"x";"value"
"info.path";"./00_Data/00_FileInfos"
"raw.path";"./00_Data/01a_RawData"
"raw_unz.path";"./00_Data/01b_RawData_unzipped"
"raw_unz_rename.path";"./00_Data/01c_RawData_unzipped_rename"
"filt_dada2.path";"./00_Data/02a_Filtered_dada2"
"filt_cutadapt.path";"./00_Data/02b_Filtered_cutadapt"
"ref.path";"./00_Data/03_RefSeq"
"result.path";"./01_Results"
"result.data.path";"./01_Results/01_data"
"log.path";"./04_Log"
"Sample.xl";"./00_Data/00_FileInfos/DB_Echantillons.xlsx"
"Raw.log";"./04_Log/Process_RAW.log.txt"
"Qplot.RAW.data";"./01_Results/01_data/Qplot.RAW.data"
"Qplot.FILT.data";"./01_Results/01_data/Qplot.FILT.data"
